Caller,Callee
ares_parse_caa_reply,ares_expand_name
ares_parse_caa_reply,name_length
ares_parse_caa_reply,ares_free_data
ares_parse_caa_reply,ares_malloc_data
ares_parse_caa_reply,aresx_uztosl
ares_parse_soa_reply,ares_expand_name
ares_parse_soa_reply,name_length
ares_parse_soa_reply,ares__expand_name_for_response
ares_parse_soa_reply,ares_free_data
ares_parse_soa_reply,ares_malloc_data
ares_parse_soa_reply,aresx_uztosl
ares__sortaddrinfo,qsort
ares__sortaddrinfo,socket
ares__sortaddrinfo,__assert_fail
ares__sortaddrinfo,find_src_addr
ares__sortaddrinfo,__errno_location
ares__sortaddrinfo,getsockname
ares__sortaddrinfo,ares__open_socket
ares__sortaddrinfo,ares__close_socket
ares__sortaddrinfo,ares__connect_socket
ares__sortaddrinfo,connect
ares__sortaddrinfo,close
ares__append_addrinfo_cname,ares__malloc_addrinfo_cname
ares__append_addrinfo_node,ares__malloc_addrinfo_node
ares_getaddrinfo,ares__sortaddrinfo
ares_getaddrinfo,ares__append_addrinfo_cname
ares_getaddrinfo,ares__addrinfo_cat_cnames
ares_getaddrinfo,ares__malloc_addrinfo
ares_getaddrinfo,ares__malloc_addrinfo_node
ares_getaddrinfo,ares__append_addrinfo_node
ares_getaddrinfo,ares__addrinfo_cat_nodes
ares_getaddrinfo,strtoul
ares_getaddrinfo,fcntl
ares_getaddrinfo,setsockopt
ares_getaddrinfo,bind
ares_getaddrinfo,memcmp
ares_getaddrinfo,lookup_service.69
ares_getaddrinfo,fake_addrinfo
ares_getaddrinfo,next_lookup.70
ares_getaddrinfo,next_dns_lookup
ares_getaddrinfo,file_lookup.71
ares_getaddrinfo,end_hquery.72
ares_getaddrinfo,getenv
ares_getaddrinfo,as_is_first
ares_getaddrinfo,qsort
ares_getaddrinfo,setsocknonblock
ares_getaddrinfo,socket
ares_getaddrinfo,__assert_fail
ares_getaddrinfo,find_src_addr
ares_getaddrinfo,ares_free_string
ares_getaddrinfo,ares__malloc_addrinfo_cname
ares_getaddrinfo,strlen
ares_getaddrinfo,htonl
ares_getaddrinfo,__errno_location
ares_getaddrinfo,getsockname
ares_getaddrinfo,ares__tvnow
ares_getaddrinfo,clock_gettime
ares_getaddrinfo,gettimeofday
ares_getaddrinfo,ntohs
ares_getaddrinfo,htons
ares_getaddrinfo,__ctype_b_loc
ares_getaddrinfo,ares_strdup
ares_getaddrinfo,strdup
ares_getaddrinfo,fopen
ares_getaddrinfo,fclose
ares_getaddrinfo,skip_server
ares_getaddrinfo,next_server
ares_getaddrinfo,ares__send_query
ares_getaddrinfo,end_query
ares_getaddrinfo,ares__free_query
ares_getaddrinfo,open_tcp_socket
ares_getaddrinfo,open_udp_socket
ares_getaddrinfo,socket_write
ares_getaddrinfo,timeadd
ares_getaddrinfo,send
ares_getaddrinfo,ares__open_socket
ares_getaddrinfo,configure_socket
ares_getaddrinfo,ares__close_socket
ares_getaddrinfo,ares__connect_socket
ares_getaddrinfo,connect
ares_getaddrinfo,close
ares_getaddrinfo,strcasecmp
ares_getaddrinfo,ares__cat_domain
ares_getaddrinfo,ares__readaddrinfo
ares_getaddrinfo,ares_create_query
ares_getaddrinfo,strcmp
ares_getaddrinfo,ares_striendstr
ares_getaddrinfo,tolower
ares_getaddrinfo,ares__is_onion_domain
ares_getaddrinfo,ares__close_sockets
ares_getaddrinfo,ares__generate_new_id
ares_getaddrinfo,rc4
ares_getaddrinfo,ares_query
ares_getaddrinfo,generate_unique_id
ares_getaddrinfo,find_query_by_id
ares_getaddrinfo,ares__init_list_node
ares_getaddrinfo,ares__is_list_empty
ares_getaddrinfo,ares__insert_in_list
ares_getaddrinfo,ares__remove_from_list
ares_getaddrinfo,ares__freeaddrinfo_cnames
ares_getaddrinfo,ares__freeaddrinfo_nodes
ares_getaddrinfo,ares_freeaddrinfo
ares_getaddrinfo,getservbyname
ares_getaddrinfo,aresx_uztosi
ares_getaddrinfo,aresx_sitous
ares_getaddrinfo,ares_send
ares_getaddrinfo,ares__read_line
ares_getaddrinfo,fgets
ares_getaddrinfo,ferror
ares_getaddrinfo,ares_inet_pton
ares_getaddrinfo,inet_pton
lookup_service.69,ntohs
lookup_service.69,getservbyname
fake_addrinfo,ares__append_addrinfo_cname
fake_addrinfo,ares__malloc_addrinfo_node
fake_addrinfo,ares__malloc_addrinfo_cname
fake_addrinfo,strlen
fake_addrinfo,htons
fake_addrinfo,__ctype_b_loc
fake_addrinfo,ares_strdup
fake_addrinfo,strdup
fake_addrinfo,ares__freeaddrinfo_cnames
fake_addrinfo,ares__freeaddrinfo_nodes
fake_addrinfo,ares_freeaddrinfo
fake_addrinfo,ares_inet_pton
fake_addrinfo,inet_pton
next_lookup.70,ares__sortaddrinfo
next_lookup.70,ares__append_addrinfo_cname
next_lookup.70,ares__addrinfo_cat_cnames
next_lookup.70,ares__malloc_addrinfo_node
next_lookup.70,ares__append_addrinfo_node
next_lookup.70,ares__addrinfo_cat_nodes
next_lookup.70,fcntl
next_lookup.70,setsockopt
next_lookup.70,bind
next_lookup.70,memcmp
next_lookup.70,next_dns_lookup
next_lookup.70,file_lookup.71
next_lookup.70,end_hquery.72
next_lookup.70,getenv
next_lookup.70,as_is_first
next_lookup.70,qsort
next_lookup.70,setsocknonblock
next_lookup.70,socket
next_lookup.70,__assert_fail
next_lookup.70,find_src_addr
next_lookup.70,ares_free_string
next_lookup.70,ares__malloc_addrinfo_cname
next_lookup.70,strlen
next_lookup.70,htonl
next_lookup.70,__errno_location
next_lookup.70,getsockname
next_lookup.70,ares__tvnow
next_lookup.70,clock_gettime
next_lookup.70,gettimeofday
next_lookup.70,htons
next_lookup.70,__ctype_b_loc
next_lookup.70,ares_strdup
next_lookup.70,strdup
next_lookup.70,fopen
next_lookup.70,fclose
next_lookup.70,skip_server
next_lookup.70,next_server
next_lookup.70,ares__send_query
next_lookup.70,end_query
next_lookup.70,ares__free_query
next_lookup.70,open_tcp_socket
next_lookup.70,open_udp_socket
next_lookup.70,socket_write
next_lookup.70,timeadd
next_lookup.70,send
next_lookup.70,ares__open_socket
next_lookup.70,configure_socket
next_lookup.70,ares__close_socket
next_lookup.70,ares__connect_socket
next_lookup.70,connect
next_lookup.70,close
next_lookup.70,strcasecmp
next_lookup.70,ares__cat_domain
next_lookup.70,ares__readaddrinfo
next_lookup.70,ares_create_query
next_lookup.70,strcmp
next_lookup.70,ares_striendstr
next_lookup.70,tolower
next_lookup.70,ares__is_onion_domain
next_lookup.70,ares__close_sockets
next_lookup.70,ares__generate_new_id
next_lookup.70,rc4
next_lookup.70,ares_query
next_lookup.70,generate_unique_id
next_lookup.70,find_query_by_id
next_lookup.70,ares__init_list_node
next_lookup.70,ares__is_list_empty
next_lookup.70,ares__insert_in_list
next_lookup.70,ares__remove_from_list
next_lookup.70,ares__freeaddrinfo_cnames
next_lookup.70,ares__freeaddrinfo_nodes
next_lookup.70,ares_freeaddrinfo
next_lookup.70,aresx_uztosi
next_lookup.70,aresx_sitous
next_lookup.70,ares_send
next_lookup.70,ares__read_line
next_lookup.70,fgets
next_lookup.70,ferror
next_lookup.70,ares_inet_pton
next_lookup.70,inet_pton
next_dns_lookup,fcntl
next_dns_lookup,setsockopt
next_dns_lookup,bind
next_dns_lookup,memcmp
next_dns_lookup,as_is_first
next_dns_lookup,setsocknonblock
next_dns_lookup,socket
next_dns_lookup,__assert_fail
next_dns_lookup,ares_free_string
next_dns_lookup,strlen
next_dns_lookup,htonl
next_dns_lookup,__errno_location
next_dns_lookup,ares__tvnow
next_dns_lookup,clock_gettime
next_dns_lookup,gettimeofday
next_dns_lookup,skip_server
next_dns_lookup,next_server
next_dns_lookup,ares__send_query
next_dns_lookup,end_query
next_dns_lookup,ares__free_query
next_dns_lookup,open_tcp_socket
next_dns_lookup,open_udp_socket
next_dns_lookup,socket_write
next_dns_lookup,timeadd
next_dns_lookup,send
next_dns_lookup,ares__open_socket
next_dns_lookup,configure_socket
next_dns_lookup,ares__close_socket
next_dns_lookup,ares__connect_socket
next_dns_lookup,connect
next_dns_lookup,close
next_dns_lookup,ares__cat_domain
next_dns_lookup,ares_create_query
next_dns_lookup,strcmp
next_dns_lookup,ares_striendstr
next_dns_lookup,tolower
next_dns_lookup,ares__is_onion_domain
next_dns_lookup,ares__close_sockets
next_dns_lookup,ares__generate_new_id
next_dns_lookup,rc4
next_dns_lookup,ares_query
next_dns_lookup,generate_unique_id
next_dns_lookup,find_query_by_id
next_dns_lookup,ares__init_list_node
next_dns_lookup,ares__is_list_empty
next_dns_lookup,ares__insert_in_list
next_dns_lookup,ares__remove_from_list
next_dns_lookup,aresx_sitous
next_dns_lookup,ares_send
file_lookup.71,ares__append_addrinfo_cname
file_lookup.71,ares__addrinfo_cat_cnames
file_lookup.71,ares__malloc_addrinfo_node
file_lookup.71,ares__append_addrinfo_node
file_lookup.71,ares__addrinfo_cat_nodes
file_lookup.71,getenv
file_lookup.71,ares__malloc_addrinfo_cname
file_lookup.71,strlen
file_lookup.71,__errno_location
file_lookup.71,htons
file_lookup.71,__ctype_b_loc
file_lookup.71,ares_strdup
file_lookup.71,strdup
file_lookup.71,fopen
file_lookup.71,fclose
file_lookup.71,strcasecmp
file_lookup.71,ares__readaddrinfo
file_lookup.71,ares__freeaddrinfo_cnames
file_lookup.71,ares__freeaddrinfo_nodes
file_lookup.71,aresx_uztosi
file_lookup.71,ares__read_line
file_lookup.71,fgets
file_lookup.71,ferror
file_lookup.71,ares_inet_pton
file_lookup.71,inet_pton
end_hquery.72,ares__sortaddrinfo
end_hquery.72,qsort
end_hquery.72,socket
end_hquery.72,__assert_fail
end_hquery.72,find_src_addr
end_hquery.72,__errno_location
end_hquery.72,getsockname
end_hquery.72,htons
end_hquery.72,ares__open_socket
end_hquery.72,ares__close_socket
end_hquery.72,ares__connect_socket
end_hquery.72,connect
end_hquery.72,close
end_hquery.72,ares__freeaddrinfo_cnames
end_hquery.72,ares__freeaddrinfo_nodes
end_hquery.72,ares_freeaddrinfo
as_is_first,strlen
host_callback.76,ares__sortaddrinfo
host_callback.76,ares__append_addrinfo_cname
host_callback.76,ares__addrinfo_cat_cnames
host_callback.76,ares__malloc_addrinfo_node
host_callback.76,ares__append_addrinfo_node
host_callback.76,ares__addrinfo_cat_nodes
host_callback.76,fcntl
host_callback.76,setsockopt
host_callback.76,bind
host_callback.76,memcmp
host_callback.76,next_lookup.70
host_callback.76,next_dns_lookup
host_callback.76,file_lookup.71
host_callback.76,end_hquery.72
host_callback.76,getenv
host_callback.76,as_is_first
host_callback.76,qsort
host_callback.76,setsocknonblock
host_callback.76,socket
host_callback.76,__assert_fail
host_callback.76,find_src_addr
host_callback.76,ares_free_string
host_callback.76,ares__malloc_addrinfo_cname
host_callback.76,strlen
host_callback.76,htonl
host_callback.76,__errno_location
host_callback.76,getsockname
host_callback.76,ares__tvnow
host_callback.76,clock_gettime
host_callback.76,gettimeofday
host_callback.76,htons
host_callback.76,__ctype_b_loc
host_callback.76,ares_strdup
host_callback.76,strdup
host_callback.76,fopen
host_callback.76,fclose
host_callback.76,skip_server
host_callback.76,next_server
host_callback.76,ares__send_query
host_callback.76,end_query
host_callback.76,ares__free_query
host_callback.76,open_tcp_socket
host_callback.76,open_udp_socket
host_callback.76,socket_write
host_callback.76,timeadd
host_callback.76,send
host_callback.76,ares__open_socket
host_callback.76,configure_socket
host_callback.76,ares__close_socket
host_callback.76,ares__connect_socket
host_callback.76,connect
host_callback.76,close
host_callback.76,strcasecmp
host_callback.76,ares__cat_domain
host_callback.76,ares__readaddrinfo
host_callback.76,ares_create_query
host_callback.76,strcmp
host_callback.76,ares_striendstr
host_callback.76,tolower
host_callback.76,ares__is_onion_domain
host_callback.76,ares_expand_name
host_callback.76,name_length
host_callback.76,ares__expand_name_for_response
host_callback.76,ares__close_sockets
host_callback.76,ares__generate_new_id
host_callback.76,rc4
host_callback.76,ares_query
host_callback.76,generate_unique_id
host_callback.76,find_query_by_id
host_callback.76,ares__init_list_node
host_callback.76,ares__is_list_empty
host_callback.76,ares__insert_in_list
host_callback.76,ares__remove_from_list
host_callback.76,ares__freeaddrinfo_cnames
host_callback.76,ares__freeaddrinfo_nodes
host_callback.76,ares_freeaddrinfo
host_callback.76,aresx_uztosl
host_callback.76,aresx_uztosi
host_callback.76,aresx_sitous
host_callback.76,ares_send
host_callback.76,ares__read_line
host_callback.76,fgets
host_callback.76,ferror
host_callback.76,ares_inet_pton
host_callback.76,inet_pton
host_callback.76,ares__parse_into_addrinfo2
host_callback.76,ares__parse_into_addrinfo
rfc6724_compare,get_scope
rfc6724_compare,get_label
rfc6724_compare,get_precedence
rfc6724_compare,common_prefix_len
rfc6724_compare,htonl
rfc6724_compare,ntohl
get_scope,htonl
get_scope,ntohl
get_label,htonl
get_label,ntohl
get_precedence,htonl
get_precedence,ntohl
setsocknonblock,fcntl
socket_recvfrom,recvfrom
same_address,memcmp
process_answer,fcntl
process_answer,setsockopt
process_answer,bind
process_answer,memcmp
process_answer,setsocknonblock
process_answer,socket
process_answer,same_questions
process_answer,has_opt_rr
process_answer,__assert_fail
process_answer,ares_free_string
process_answer,htonl
process_answer,__errno_location
process_answer,skip_server
process_answer,next_server
process_answer,ares__send_query
process_answer,end_query
process_answer,ares__free_query
process_answer,open_tcp_socket
process_answer,open_udp_socket
process_answer,socket_write
process_answer,timeadd
process_answer,send
process_answer,ares__open_socket
process_answer,configure_socket
process_answer,ares__close_socket
process_answer,ares__connect_socket
process_answer,connect
process_answer,close
process_answer,strcasecmp
process_answer,ares_expand_name
process_answer,name_length
process_answer,ares__close_sockets
process_answer,ares__is_list_empty
process_answer,ares__insert_in_list
process_answer,ares__remove_from_list
process_answer,aresx_uztosl
process_answer,aresx_sitous
same_questions,strcasecmp
same_questions,ares_expand_name
same_questions,name_length
same_questions,aresx_uztosl
has_opt_rr,ares_free_string
has_opt_rr,ares_expand_name
has_opt_rr,name_length
has_opt_rr,aresx_uztosl
find_src_addr,socket
find_src_addr,__errno_location
find_src_addr,getsockname
find_src_addr,ares__open_socket
find_src_addr,ares__close_socket
find_src_addr,ares__connect_socket
find_src_addr,connect
find_src_addr,close
end_hquery,ares_free_hostent
sort_addresses,memcmp
sort_addresses,get_address_index
sort_addresses,ares__bitncmp
sort6_addresses,memcmp
sort6_addresses,get6_address_index
sort6_addresses,ares__bitncmp
get6_address_index,memcmp
get6_address_index,ares__bitncmp
get_address_index,memcmp
get_address_index,ares__bitncmp
ares_gethostbyname_file,strlen
ares_gethostbyname_file,__errno_location
ares_gethostbyname_file,__ctype_b_loc
ares_gethostbyname_file,ares_strdup
ares_gethostbyname_file,strdup
ares_gethostbyname_file,fopen
ares_gethostbyname_file,fclose
ares_gethostbyname_file,strcasecmp
ares_gethostbyname_file,ares_free_hostent
ares_gethostbyname_file,ares_striendstr
ares_gethostbyname_file,tolower
ares_gethostbyname_file,ares__is_onion_domain
ares_gethostbyname_file,file_lookup.64
ares_gethostbyname_file,aresx_uztosi
ares_gethostbyname_file,aresx_uztoss
ares_gethostbyname_file,aresx_sitoss
ares_gethostbyname_file,ares__read_line
ares_gethostbyname_file,fgets
ares_gethostbyname_file,ferror
ares_gethostbyname_file,ares_inet_pton
ares_gethostbyname_file,inet_pton
ares_gethostbyname_file,ares__get_hostent
ares__tvnow,clock_gettime
ares__tvnow,gettimeofday
ares_get_servers,ares_free_data
ares_get_servers,ares_malloc_data
ares_get_servers_ports,ntohs
ares_get_servers_ports,ares_free_data
ares_get_servers_ports,ares_malloc_data
ares_set_servers,__assert_fail
ares_set_servers,ares__close_socket
ares_set_servers,close
ares_set_servers,ares__destroy_servers_state
ares_set_servers,ares__close_sockets
ares_set_servers,ares__init_list_head
ares_set_servers,ares__is_list_empty
ares_set_servers,ares_library_initialized
ares_set_servers,ares__init_servers_state
ares_set_servers_ports,__assert_fail
ares_set_servers_ports,htons
ares_set_servers_ports,ares__close_socket
ares_set_servers_ports,close
ares_set_servers_ports,ares__destroy_servers_state
ares_set_servers_ports,ares__close_sockets
ares_set_servers_ports,ares__init_list_head
ares_set_servers_ports,ares__is_list_empty
ares_set_servers_ports,ares_library_initialized
ares_set_servers_ports,ares__init_servers_state
ares_set_servers_csv,__assert_fail
ares_set_servers_csv,strlen
ares_set_servers_csv,ares_set_servers_ports
ares_set_servers_csv,htons
ares_set_servers_csv,set_servers_csv
ares_set_servers_csv,strcpy
ares_set_servers_csv,__ctype_b_loc
ares_set_servers_csv,strtol
ares_set_servers_csv,ares__close_socket
ares_set_servers_csv,close
ares_set_servers_csv,ares__destroy_servers_state
ares_set_servers_csv,ares__close_sockets
ares_set_servers_csv,ares__init_list_head
ares_set_servers_csv,ares__is_list_empty
ares_set_servers_csv,ares_inet_pton
ares_set_servers_csv,inet_pton
ares_set_servers_csv,ares_library_initialized
ares_set_servers_csv,ares__init_servers_state
set_servers_csv,__assert_fail
set_servers_csv,strlen
set_servers_csv,ares_set_servers_ports
set_servers_csv,htons
set_servers_csv,strcpy
set_servers_csv,__ctype_b_loc
set_servers_csv,strtol
set_servers_csv,ares__close_socket
set_servers_csv,close
set_servers_csv,ares__destroy_servers_state
set_servers_csv,ares__close_sockets
set_servers_csv,ares__init_list_head
set_servers_csv,ares__is_list_empty
set_servers_csv,ares_inet_pton
set_servers_csv,inet_pton
set_servers_csv,ares_library_initialized
set_servers_csv,ares__init_servers_state
ares_set_servers_ports_csv,__assert_fail
ares_set_servers_ports_csv,strlen
ares_set_servers_ports_csv,ares_set_servers_ports
ares_set_servers_ports_csv,htons
ares_set_servers_ports_csv,set_servers_csv
ares_set_servers_ports_csv,strcpy
ares_set_servers_ports_csv,__ctype_b_loc
ares_set_servers_ports_csv,strtol
ares_set_servers_ports_csv,ares__close_socket
ares_set_servers_ports_csv,close
ares_set_servers_ports_csv,ares__destroy_servers_state
ares_set_servers_ports_csv,ares__close_sockets
ares_set_servers_ports_csv,ares__init_list_head
ares_set_servers_ports_csv,ares__is_list_empty
ares_set_servers_ports_csv,ares_inet_pton
ares_set_servers_ports_csv,inet_pton
ares_set_servers_ports_csv,ares_library_initialized
ares_set_servers_ports_csv,ares__init_servers_state
ares_strdup,strlen
ares_strdup,strdup
ares_inet_ntop,inet_ntop
ares_expand_string,strncpy
ares_mkquery,strlen
ares_mkquery,ares_create_query
ares_mkquery,strcmp
ares_mkquery,ares_striendstr
ares_mkquery,tolower
ares_mkquery,ares__is_onion_domain
ares_parse_ns_reply,strlen
ares_parse_ns_reply,strcpy
ares_parse_ns_reply,ares_expand_name
ares_parse_ns_reply,name_length
ares_parse_ns_reply,ares__expand_name_for_response
ares_parse_ns_reply,aresx_uztosl
ares_parse_srv_reply,ares_expand_name
ares_parse_srv_reply,name_length
ares_parse_srv_reply,ares_free_data
ares_parse_srv_reply,ares_malloc_data
ares_parse_srv_reply,aresx_uztosl
ares_process,fcntl
ares_process,setsockopt
ares_process,bind
ares_process,memcmp
ares_process,setsocknonblock
ares_process,socket
ares_process,socket_recvfrom
ares_process,try_again
ares_process,same_address
ares_process,process_answer
ares_process,same_questions
ares_process,has_opt_rr
ares_process,__assert_fail
ares_process,ares_free_string
ares_process,htonl
ares_process,__errno_location
ares_process,ares__tvnow
ares_process,clock_gettime
ares_process,gettimeofday
ares_process,ares__timedout
ares_process,processfds
ares_process,write_tcp_data
ares_process,read_tcp_data
ares_process,read_udp_packets
ares_process,process_timeouts
ares_process,process_broken_connections
ares_process,handle_error
ares_process,swap_lists
ares_process,skip_server
ares_process,next_server
ares_process,ares__send_query
ares_process,end_query
ares_process,ares__free_query
ares_process,open_tcp_socket
ares_process,open_udp_socket
ares_process,socket_write
ares_process,timeadd
ares_process,send
ares_process,ares__open_socket
ares_process,configure_socket
ares_process,ares__close_socket
ares_process,ares__connect_socket
ares_process,connect
ares_process,close
ares_process,strcasecmp
ares_process,recvfrom
ares_process,socket_recv
ares_process,recv
ares_process,socket_writev
ares_process,advance_tcp_send_queue
ares_process,writev
ares_process,ares_expand_name
ares_process,name_length
ares_process,ares__close_sockets
ares_process,ares__init_list_head
ares_process,ares__is_list_empty
ares_process,ares__insert_in_list
ares_process,ares__remove_from_list
ares_process,aresx_uztosl
ares_process,aresx_sitous
processfds,fcntl
processfds,setsockopt
processfds,bind
processfds,memcmp
processfds,setsocknonblock
processfds,socket
processfds,socket_recvfrom
processfds,try_again
processfds,same_address
processfds,process_answer
processfds,same_questions
processfds,has_opt_rr
processfds,__assert_fail
processfds,ares_free_string
processfds,htonl
processfds,__errno_location
processfds,ares__tvnow
processfds,clock_gettime
processfds,gettimeofday
processfds,ares__timedout
processfds,write_tcp_data
processfds,read_tcp_data
processfds,read_udp_packets
processfds,process_timeouts
processfds,process_broken_connections
processfds,handle_error
processfds,swap_lists
processfds,skip_server
processfds,next_server
processfds,ares__send_query
processfds,end_query
processfds,ares__free_query
processfds,open_tcp_socket
processfds,open_udp_socket
processfds,socket_write
processfds,timeadd
processfds,send
processfds,ares__open_socket
processfds,configure_socket
processfds,ares__close_socket
processfds,ares__connect_socket
processfds,connect
processfds,close
processfds,strcasecmp
processfds,recvfrom
processfds,socket_recv
processfds,recv
processfds,socket_writev
processfds,advance_tcp_send_queue
processfds,writev
processfds,ares_expand_name
processfds,name_length
processfds,ares__close_sockets
processfds,ares__init_list_head
processfds,ares__is_list_empty
processfds,ares__insert_in_list
processfds,ares__remove_from_list
processfds,aresx_uztosl
processfds,aresx_sitous
addr_callback,fcntl
addr_callback,setsockopt
addr_callback,bind
addr_callback,memcmp
addr_callback,setsocknonblock
addr_callback,socket
addr_callback,__assert_fail
addr_callback,ares_free_string
addr_callback,strlen
addr_callback,htonl
addr_callback,ntohl
addr_callback,__errno_location
addr_callback,ares__tvnow
addr_callback,clock_gettime
addr_callback,gettimeofday
addr_callback,__ctype_b_loc
addr_callback,ares_strdup
addr_callback,strdup
addr_callback,strncpy
addr_callback,file_lookup
addr_callback,end_aquery
addr_callback,fopen
addr_callback,fclose
addr_callback,sprintf
addr_callback,skip_server
addr_callback,next_server
addr_callback,ares__send_query
addr_callback,end_query
addr_callback,ares__free_query
addr_callback,open_tcp_socket
addr_callback,open_udp_socket
addr_callback,socket_write
addr_callback,timeadd
addr_callback,send
addr_callback,ares__open_socket
addr_callback,configure_socket
addr_callback,ares__close_socket
addr_callback,ares__connect_socket
addr_callback,connect
addr_callback,close
addr_callback,strcasecmp
addr_callback,next_lookup
addr_callback,ptr_rr_name
addr_callback,ares_free_hostent
addr_callback,ares_create_query
addr_callback,strcmp
addr_callback,ares_striendstr
addr_callback,tolower
addr_callback,ares__is_onion_domain
addr_callback,ares_expand_name
addr_callback,name_length
addr_callback,ares__expand_name_for_response
addr_callback,ares__close_sockets
addr_callback,ares__generate_new_id
addr_callback,rc4
addr_callback,ares_query
addr_callback,generate_unique_id
addr_callback,find_query_by_id
addr_callback,ares__init_list_node
addr_callback,ares__is_list_empty
addr_callback,ares__insert_in_list
addr_callback,ares__remove_from_list
addr_callback,aresx_uztosl
addr_callback,aresx_uztosi
addr_callback,aresx_uztoss
addr_callback,aresx_sitoss
addr_callback,aresx_sitous
addr_callback,ares_send
addr_callback,ares__read_line
addr_callback,fgets
addr_callback,ferror
addr_callback,ares_inet_pton
addr_callback,inet_pton
addr_callback,ares_parse_ptr_reply
addr_callback,ares__get_hostent
file_lookup,memcmp
file_lookup,strlen
file_lookup,__errno_location
file_lookup,__ctype_b_loc
file_lookup,ares_strdup
file_lookup,strdup
file_lookup,fopen
file_lookup,fclose
file_lookup,ares_free_hostent
file_lookup,aresx_uztosi
file_lookup,aresx_uztoss
file_lookup,aresx_sitoss
file_lookup,ares__read_line
file_lookup,fgets
file_lookup,ferror
file_lookup,ares_inet_pton
file_lookup,inet_pton
file_lookup,ares__get_hostent
end_aquery,ares_free_hostent
ares_getnameinfo,fcntl
ares_getnameinfo,setsockopt
ares_getnameinfo,bind
ares_getnameinfo,memcmp
ares_getnameinfo,setsocknonblock
ares_getnameinfo,socket
ares_getnameinfo,__assert_fail
ares_getnameinfo,ares_free_string
ares_getnameinfo,strlen
ares_getnameinfo,htonl
ares_getnameinfo,ntohl
ares_getnameinfo,__errno_location
ares_getnameinfo,ares__tvnow
ares_getnameinfo,clock_gettime
ares_getnameinfo,gettimeofday
ares_getnameinfo,ntohs
ares_getnameinfo,strcpy
ares_getnameinfo,__ctype_b_loc
ares_getnameinfo,ares_strdup
ares_getnameinfo,strdup
ares_getnameinfo,ares_inet_ntop
ares_getnameinfo,inet_ntop
ares_getnameinfo,file_lookup
ares_getnameinfo,end_aquery
ares_getnameinfo,fopen
ares_getnameinfo,fclose
